GTD ID,DATE,COUNTRY,CITY,PERPETRATOR 1,GUNCERTAIN 1,PERPETRATOR 2,GUNCERTAIN 2,PERPETRATOR 3,GUNCERTAIN 3,FATALITIES,INJURED,TARGET TYPE 1,TARGET TYPE 2,TARGET TYPE 3,REGION,ATTACK TYPE 1,ATTACK TYPE 2,ATTACK TYPE 3,WEAPON TYPE 1,WEAPON TYPE 2,WEAPON TYPE 3,WEAPON TYPE 4,
2.01612E+11,12/4/16,United States,Washington,Unknown,0,,,,,0,0,Business,,,North America,Armed Assault,,,Firearms,Firearms,,,
2.0161E+11,10/13/16,United States,Indianapolis,Anti-White extremists,0,,,,,0,0,Police,,,North America,Armed Assault,,,Firearms,,,,
2.0161E+11,10/4/16,United States,Indianapolis,Anti-White extremists,0,,,,,0,0,Police,,,North America,Armed Assault,,,Firearms,,,,
2.01609E+11,9/16/16,United States,Philadelphia,Anti-Police extremists,0,,,,,2,5,Police,Police,Private Citizens & Property,North America,Armed Assault,,,Firearms,,,,
2.01608E+11,8/13/16,United States,New York City,Unknown,0,,,,,2,0,Religious Figures/Institutions,Private Citizens & Property,,North America,Armed Assault,,,Firearms,,,,
2.01607E+11,7/26/16,France,Saint-Etienne-du-Rouvray,Jihadi-inspired extremists,0,,,,,3,1,Religious Figures/Institutions,,,Western Europe,Hostage Taking (Barricade Incident),,,Firearms,Melee,Fake Weapons,,
2.01607E+11,7/17/16,United States,Baton Rouge,Anti-Police extremists,0,,,,,4,3,Police,,,North America,Armed Assault,,,Firearms,Firearms,,,
2.01607E+11,7/14/16,France,Nice,Jihadi-inspired extremists,0,,,,,87,433,Private Citizens & Property,Private Citizens & Property,,Western Europe,Armed Assault,,,Firearms,Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs),Fake Weapons
2.01607E+11,7/9/16,United States,San Antonio,Unknown,0,,,,,0,0,Police,,,North America,Armed Assault,,,Firearms,,,,
2.01607E+11,7/7/16,United States,College Station,Anti-Muslim extremists,1,,,,,0,0,Religious Figures/Institutions,,,North America,Armed Assault,,,Firearms,,,,
2.01607E+11,7/7/16,United States,Bristol,Anti-Police extremists,0,,,,,1,4,Police,Private Citizens & Property,,North America,Armed Assault,,,Firearms,Firearms,,,
2.01607E+11,7/7/16,United States,Dallas,Anti-White extremists,0,,,,,6,9,Police,,,North America,Armed Assault,,,Firearms,Firearms,,,
2.01606E+11,6/18/16,United States,Las Vegas,Anti-Trump extremists,0,,,,,0,0,Private Citizens & Property,,,North America,Assassination,,,Firearms,,,,
2.01606E+11,6/12/16,United States,Orlando,Jihadi-inspired extremists,0,,,,,50,53,Business,Private Citizens & Property,,North America,Hostage Taking (Barricade Incident),Armed Assault,,Firearms,Firearms,,,
2.01602E+11,2/3/16,France,Propriano,Unknown,0,,,,,0,0,Business,,,Western Europe,Facility/Infrastructure Attack,,,Firearms,,,,
2.01602E+11,2/3/16,France,Propriano,Unknown,0,,,,,0,0,Business,,,Western Europe,Facility/Infrastructure Attack,,,Firearms,,,,
2.01601E+11,1/7/16,United States,Philadelphia,Jihadi-inspired extremists,0,,,,,0,2,Police,,,North America,Armed Assault,,,Firearms,,,,
2.01601E+11,1/2/16,United States,Princeton,Citizens for Constitutional Freedom,0,,,,,0,0,Government (General),,,North America,Facility/Infrastructure Attack,,,Firearms,Firearms,Firearms,,
2.01512E+11,12/3/15,France,Ghisonaccia,Unknown,0,,,,,0,0,Business,,,Western Europe,Armed Assault,,,Firearms,,,,
2.01512E+11,12/2/15,United States,San Bernardino,Jihadi-inspired extremists,0,,,,,16,17,Government (General),,,North America,Bombing/Explosion,Armed Assault,,Explosives/Bombs/Dynamite,Firearms,,,
2.01511E+11,11/27/15,United States,Colorado Springs,Anti-Abortion extremists,0,,,,,3,9,Abortion Related,,,North America,Hostage Taking (Barricade Incident),Armed Assault,,Firearms,,,,
2.01511E+11,11/23/15,United States,Minneapolis,Sovereign Citizen,0,White extremists,0,,,0,5,Private Citizens & Property,,,North America,Armed Assault,,,Firearms,,,,
2.01511E+11,11/15/15,United States,Meriden,Anti-Muslim extremists,0,,,,,0,0,Religious Figures/Institutions,,,North America,Armed Assault,,,Firearms,Firearms,,,
2.01511E+11,11/13/15,France,Paris,Islamic State of Iraq and the Levant (ISIL),0,,,,,93,217,Business,Private Citizens & Property,,Western Europe,Hostage Taking (Barricade Incident),Bombing/Explosion,,Explosives/Bombs/Dynamite,Explosives/Bombs/Dynamite,Firearms,,
2.01511E+11,11/13/15,France,Paris,Islamic State of Iraq and the Levant (ISIL),0,,,,,19,26,Business,Private Citizens & Property,,Western Europe,Armed Assault,,,Firearms,,,,
2.01511E+11,11/13/15,France,Paris,Islamic State of Iraq and the Levant (ISIL),0,,,,,5,24,Business,,,Western Europe,Armed Assault,,,Firearms,,,,
2.01511E+11,11/13/15,France,Paris,Islamic State of Iraq and the Levant (ISIL),0,,,,,15,26,Business,Private Citizens & Property,,Western Europe,Armed Assault,,,Firearms,,,,
2.0151E+11,10/2/15,Australia,Parramatta,Jihadi-inspired extremists,0,,,,,2,0,Police,,,Australasia & Oceania,Armed Assault,,,Firearms,,,,
2.01509E+11,9/13/15,United States,Bullard,Muslim extremists,0,,,,,0,0,Religious Figures/Institutions,,,North America,Armed Assault,,,Firearms,,,,
2.01508E+11,8/21/15,France,Arras,Islamic State of Iraq and the Levant (ISIL),0,,,,,0,3,Transportation,,,Western Europe,Armed Assault,,,Firearms,Melee,,,
2.01507E+11,7/23/15,United States,Lafayette,Anti-Government extremists,0,,,,,3,9,Business,,,North America,Armed Assault,,,Firearms,,,,
2.01507E+11,7/16/15,United States,Chattanooga,Muslim extremists,0,,,,,6,2,Military,,,North America,Armed Assault,,,Firearms,Firearms,Firearms,,
2.01507E+11,7/16/15,United States,Chattanooga,Muslim extremists,0,,,,,0,0,Military,,,North America,Armed Assault,,,Firearms,Firearms,Firearms,,
2.01506E+11,6/17/15,United States,Charleston,White extremists,0,,,,,9,0,Religious Figures/Institutions,,,North America,Armed Assault,,,Firearms,,,,
2.01505E+11,5/3/15,United States,Garland,Jihadi-inspired extremists,0,,,,,2,1,Private Citizens & Property,,,North America,Armed Assault,,,Firearms,,,,
2.01504E+11,4/19/15,France,Paris,Jihadi-inspired extremists,0,,,,,1,0,Private Citizens & Property,Religious Figures/Institutions,,Western Europe,Armed Assault,,,Firearms,,,,
2.01502E+11,2/10/15,United States,Chapel Hill,Anti-Muslim extremists,0,,,,,3,0,Private Citizens & Property,,,North America,Armed Assault,,,Firearms,,,,
2.01501E+11,1/10/15,France,Ghisonaccia,Unknown,0,,,,,0,0,Business,,,Western Europe,Armed Assault,,,Firearms,,,,
2.01501E+11,1/9/15,France,Soissons,Unknown,0,,,,,0,0,Religious Figures/Institutions,,,Western Europe,Armed Assault,,,Firearms,,,,
2.01501E+11,1/9/15,France,Vendome,Unknown,0,,,,,0,0,Religious Figures/Institutions,,,Western Europe,Armed Assault,,,Firearms,,,,
2.01501E+11,1/9/15,France,Paris,Jihadi-inspired extremists,0,,,,,5,3,Business,,,Western Europe,Hostage Taking (Barricade Incident),,,Firearms,,,,
2.01501E+11,1/9/15,France,Dammartin en Goele,Muslim extremists,0,,,,,2,2,Business,,,Western Europe,Hostage Taking (Barricade Incident),Armed Assault,,Firearms,,,,
2.01501E+11,1/8/15,France,Saint-Juery,Unknown,0,,,,,0,0,Religious Figures/Institutions,,,Western Europe,Armed Assault,,,Firearms,,,,
2.01501E+11,1/8/15,France,Le Mans,Unknown,0,,,,,0,0,Religious Figures/Institutions,,,Western Europe,Armed Assault,,,Explosives/Bombs/Dynamite,Firearms,,,
2.01501E+11,1/8/15,France,Paris,Jihadi-inspired extremists,0,,,,,1,1,Police,Government (General),,Western Europe,Armed Assault,,,Firearms,,,,
2.01501E+11,1/7/15,France,Port-la-Nouvelle,Unknown,0,,,,,0,0,Religious Figures/Institutions,,,Western Europe,Armed Assault,,,Firearms,,,,
2.01501E+11,1/7/15,France,Paris,Jihadi-inspired extremists,0,,,,,0,1,Private Citizens & Property,,,Western Europe,Armed Assault,,,Firearms,,,,
2.01501E+11,1/7/15,France,Paris,Al-Qaida in the Arabian Peninsula (AQAP),0,,,,,12,12,Journalists & Media,Police,Private Citizens & Property,Western Europe,Hostage Taking (Barricade Incident),Armed Assault,,Explosives/Bombs/Dynamite,Firearms,Firearms,,
2.01412E+11,12/20/14,United States,New York City,Anti-Police extremists,0,,,,,2,0,Police,,,North America,Armed Assault,,,Firearms,,,,
2.01412E+11,12/18/14,United States,Morganton,Jihadi-inspired extremists,0,,,,,1,0,Private Citizens & Property,,,North America,Armed Assault,,,Firearms,,,,
2.01412E+11,12/15/14,Australia,Sydney,Jihadi-inspired extremists,0,,,,,3,4,Business,,,Australasia & Oceania,Hostage Taking (Barricade Incident),,,Firearms,,,,
2.01411E+11,11/28/14,United States,Austin,Anti-Government extremists,0,,,,,0,0,Government (Diplomatic),,,North America,Armed Assault,,,Firearms,,,,
2.01411E+11,11/28/14,United States,Austin,Anti-Government extremists,0,,,,,1,0,Police,,,North America,Armed Assault,,,Firearms,,,,
2.01411E+11,11/28/14,United States,Austin,Anti-Government extremists,0,,,,,0,0,Government (General),,,North America,Armed Assault,,,Firearms,,,,
2.01411E+11,11/23/14,United States,Pendleton,United Aryan Empire,0,,,,,0,0,Private Citizens & Property,,,North America,Bombing/Explosion,Armed Assault,,Explosives/Bombs/Dynamite,Firearms,,,
2.01411E+11,11/4/14,United States,Coachella,Unknown,0,,,,,0,0,Religious Figures/Institutions,,,North America,Armed Assault,,,Firearms,,,,
2.01411E+11,11/3/14,Australia,Bankstown,Unknown,0,,,,,0,1,Religious Figures/Institutions,,,Australasia & Oceania,Armed Assault,,,Firearms,,,,
2.01409E+11,9/12/14,United States,Blooming Grove,Anti-Government extremists,0,,,,,1,1,Police,,,North America,Armed Assault,,,Firearms,,,,
2.01408E+11,8/11/14,United States,Corinth,Sovereign Citizen,1,,,,,0,0,Police,Other,Private Citizens & Property,North America,Bombing/Explosion,Armed Assault,,Explosives/Bombs/Dynamite,Firearms,,,
2.01406E+11,6/25/14,United States,West Orange,Jihadi-inspired extremists,0,,,,,1,0,Private Citizens & Property,,,North America,Armed Assault,,,Firearms,,,,
2.01406E+11,6/12/14,France,Bastia,Unknown,0,,,,,0,0,Police,,,Western Europe,Facility/Infrastructure Attack,,,Firearms,,,,
2.01406E+11,6/8/14,United States,Las Vegas,Anti-Government extremists,0,,,,,5,0,Police,Business,,North America,Armed Assault,,,Firearms,,,,
2.01406E+11,6/6/14,United States,Cumming,Sovereign Citizen,0,,,,,1,1,Government (General),,,North America,Bombing/Explosion,Armed Assault,,Explosives/Bombs/Dynamite,Firearms,Firearms,,
2.01406E+11,6/1/14,United States,Seattle,Jihadi-inspired extremists,0,,,,,2,0,Private Citizens & Property,,,North America,Armed Assault,,,Firearms,,,,
2.01404E+11,4/27/14,United States,Seattle,Jihadi-inspired extremists,0,,,,,1,0,Private Citizens & Property,,,North America,Armed Assault,,,Firearms,,,,
2.01404E+11,4/13/14,United States,Overland Park,White extremists,0,,,,,1,0,Religious Figures/Institutions,,,North America,Armed Assault,,,Firearms,Firearms,,,
2.01404E+11,4/13/14,United States,Overland Park,White extremists,0,,,,,2,0,Religious Figures/Institutions,,,North America,Armed Assault,,,Firearms,Firearms,,,
2.01403E+11,3/25/14,United States,Orland Park,Unknown,0,,,,,0,0,Religious Figures/Institutions,,,North America,Facility/Infrastructure Attack,,,Firearms,,,,
2.01403E+11,3/18/14,United States,Hattiesburg,Unknown,0,,,,,0,0,Religious Figures/Institutions,,,North America,Armed Assault,,,Firearms,,,,
2.01311E+11,11/18/13,France,Paris,Unknown,0,,,,,0,1,Journalists & Media,,,Western Europe,Armed Assault,,,Firearms,,,,
2.01311E+11,11/1/13,United States,Los Angeles,Anti-Government extremists,0,,,,,1,4,Airports and Aircraft,Government (General),,North America,Armed Assault,,,Firearms,Firearms,,,
2.01304E+11,4/18/13,United States,Cambridge,Muslim extremists,0,,,,,1,0,Educational Institution,,,North America,Armed Assault,,,Firearms,,,,
2.01304E+11,4/16/13,United States,San Jose,Unknown,0,,,,,0,0,Utilities,,,North America,Facility/Infrastructure Attack,,,Firearms,Sabotage Equipment,,,
2.01302E+11,2/7/13,United States,Corona,Anti-Police extremists,0,,,,,1,1,Police,,,North America,Armed Assault,,,Firearms,,,,
2.01209E+11,9/30/12,United States,Perrysburg,Anti-Muslim extremists,0,,,,,0,0,Religious Figures/Institutions,,,North America,Facility/Infrastructure Attack,,,Firearms,Incendiary,,,
2.01208E+11,8/15/12,United States,Washington,Pro-LGBT Rights extremists,0,,,,,0,1,NGO,,,North America,Armed Assault,,,Firearms,,,,
2.01208E+11,8/5/12,United States,Oak Creek,White extremists,0,,,,,7,4,Religious Figures/Institutions,,,North America,Armed Assault,,,Firearms,,,,
2.01206E+11,6/19/12,France,Toulouse,Jihadi-inspired extremists,0,,,,,0,1,Business,,,Western Europe,Hostage Taking (Barricade Incident),,,Firearms,,,,
2.01203E+11,3/19/12,France,Toulouse,Muslim extremists,0,,,,,4,0,Educational Institution,,,Western Europe,Armed Assault,,,Firearms,,,,
2.01203E+11,3/15/12,France,Montauban,Muslim extremists,0,,,,,3,0,Military,,,Western Europe,Armed Assault,,,Firearms,,,,
2.01203E+11,3/11/12,France,Toulouse,Muslim extremists,0,,,,,1,0,Military,,,Western Europe,Armed Assault,,,Firearms,,,,
2.01111E+11,11/11/11,United States,Washington,Anti-Government extremists,0,,,,,0,0,Government (General),,,North America,Armed Assault,,,Firearms,,,,
2.01104E+11,4/9/11,France,Creuse district,Basque Fatherland and Freedom (ETA),1,,,,,0,1,Police,,,Western Europe,Armed Assault,,,Firearms,,,,
2.01011E+11,2010-11-00,United States,Woodbridge,Jihadi-inspired extremists,0,,,,,0,0,Military,,,North America,Facility/Infrastructure Attack,,,Firearms,,,,
2.0101E+11,10/25/10,United States,Chantilly,Jihadi-inspired extremists,0,,,,,0,0,Military,,,North America,Facility/Infrastructure Attack,,,Firearms,,,,
2.0101E+11,10/19/10,United States,Arlington,Jihadi-inspired extremists,0,,,,,0,0,Government (General),,,North America,Facility/Infrastructure Attack,,,Firearms,,,,
2.0101E+11,2010-10-00,United States,Triangle,Jihadi-inspired extremists,0,,,,,0,0,NGO,,,North America,Facility/Infrastructure Attack,,,Firearms,,,,
2.0101E+11,2010-10-00,United States,Triangle,Jihadi-inspired extremists,0,,,,,0,0,NGO,,,North America,Facility/Infrastructure Attack,,,Firearms,,,,
2.01003E+11,3/4/10,United States,Arlington,Anti-Government extremists,1,,,,,1,2,Government (General),,,North America,Armed Assault,,,Firearms,,,,
2.01002E+11,2/4/10,Australia,Perth,Combat 18,1,,,,,0,0,Religious Figures/Institutions,,,Australasia & Oceania,Armed Assault,,,Firearms,,,,
2.00911E+11,11/5/09,United States,Killeen,Jihadi-inspired extremists,0,,,,,13,32,Military,,,North America,Armed Assault,,,Firearms,,,,
2.00906E+11,6/10/09,United States,Washington,Anti-Semitic extremists,1,,,,,1,Unknown,Business,,,North America,Armed Assault,,,Firearms,,,,
2.00906E+11,6/1/09,United States,Little Rock,Jihadi-inspired extremists,0,,,,,1,1,Military,,,North America,Armed Assault,,,Firearms,,,,
2.00905E+11,5/31/09,United States,Wichita,Anti-Abortion extremists,0,,,,,1,0,Abortion Related,,,North America,Armed Assault,,,Firearms,,,,
2.00905E+11,5/30/09,United States,Arivaca,Minutemen American Defense,0,,,,,2,1,Private Citizens & Property,,,North America,Armed Assault,,,Firearms,,,,
2.00904E+11,4/6/09,France,Bonifacio,Unknown,0,,,,,0,0,Police,,,Western Europe,Armed Assault,,,Firearms,,,,
2.00903E+11,3/20/09,France,Lyon,Unknown,0,,,,,0,10,Private Citizens & Property,,,Western Europe,Armed Assault,,,Firearms,,,,
2.00807E+11,7/27/08,United States,Knoxville,Anti-Liberal extremists,0,,,,,2,7,Religious Figures/Institutions,,,North America,Armed Assault,,,Firearms,,,,
2.00712E+11,12/1/07,France,Capbreton,Basque Fatherland and Freedom (ETA),0,,,,,2,0,Police,,,Western Europe,Assassination,,,Firearms,,,,
2.00711E+11,11/14/07,France,Ajaccio,Unknown,0,,,,,0,0,Government (General),,,Western Europe,Facility/Infrastructure Attack,,,Firearms,,,,
2.00708E+11,8/28/07,France,Linguizzetta,Unknown,0,,,,,0,0,Religious Figures/Institutions,,,Western Europe,Armed Assault,,,Firearms,,,,
2.00607E+11,7/28/06,United States,Seattle,Anti-Semitic extremists,0,,,,,1,5,Business,,,North America,Armed Assault,,,Firearms,,,,
2.00604E+11,4/22/06,France,Coti Chiavari,Corsican National Liberation Front (FLNC),1,,,,,0,2,Private Citizens & Property,Private Citizens & Property,,Western Europe,Hostage Taking (Barricade Incident),Bombing/Explosion,,Firearms,Explosives/Bombs/Dynamite,,,
2.00603E+11,3/4/06,France,Unknown,Corsican National Liberation Front (FLNC),0,,,,,0,0,Business,,,Western Europe,Bombing/Explosion,Hostage Taking (Kidnapping),,Explosives/Bombs/Dynamite,Firearms,,,
2.00602E+11,2/9/06,France,Ghisonaccia,Unknown,0,,,,,0,0,Police,,,Western Europe,Facility/Infrastructure Attack,,,Firearms,,,,
2.00503E+11,3/30/05,United States,Bloomington,Anti-Abortion extremists,0,,,,,0,0,Abortion Related,,,North America,Facility/Infrastructure Attack,,,Incendiary,Firearms,,,
2.00503E+11,3/8/05,France,Corte,Unknown,0,,,,,0,0,Police,,,Western Europe,Armed Assault,,,Firearms,,,,
2.0021E+11,10/3/02,United States,New York City,Anti-Kim Jong-il extremists,0,,,,,0,0,Government (Diplomatic),,,North America,Armed Assault,,,Firearms,,,,
2.00202E+11,7/4/02,United States,Los Angeles,Anti-Israeli extremists,0,,,,,3,4,Airports and Aircraft,Private Citizens & Property,,North America,Armed Assault,,,Firearms,Melee,,,
2.00111E+11,11/6/01,France,Borgo,Unknown,0,,,,,0,0,Police,,,Western Europe,Armed Assault,,,Firearms,,,,
2.00108E+11,8/18/01,France,Ajaccio,Corsican National Liberation Front (FLNC),0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Firearms,,,,
2.00012E+11,12/31/00,United States,Overland Park,Anti-Abortion extremists,0,,,,,0,0,Abortion Related,,,North America,Facility/Infrastructure Attack,,,Firearms,,,,
2.0001E+11,10/17/00,Australia,Normahurst,Unknown,0,,,,,0,0,Transportation,,,Australasia & Oceania,Armed Assault,,,Firearms,,,,
2.00008E+11,8/7/00,France,L'Ile Rousse,Unknown,0,,,,,2,1,Private Citizens & Property,,,Western Europe,Assassination,,,Firearms,,,,
1.99908E+11,8/10/99,United States,Granada Hills,Aryan Nation,0,,,,,0,5,Religious Figures/Institutions,,,North America,Armed Assault,,,Firearms,,,,
1.99907E+11,7/4/99,United States,Bloomington,World Church of the Creator,0,,,,,2,0,Private Citizens & Property,,,North America,Armed Assault,,,Firearms,,,,
1.99907E+11,7/3/99,United States,Springfield,World Church of the Creator,0,,,,,0,1,Private Citizens & Property,,,North America,Armed Assault,,,Firearms,,,,
1.99907E+11,7/3/99,United States,Decatur,World Church of the Creator,0,,,,,0,1,Religious Figures/Institutions,,,North America,Armed Assault,,,Firearms,,,,
1.99907E+11,7/2/99,United States,Northbrook,World Church of the Creator,0,,,,,0,1,Private Citizens & Property,,,North America,Armed Assault,,,Firearms,,,,
1.99907E+11,7/2/99,United States,Skokie,World Church of the Creator,0,,,,,1,0,Private Citizens & Property,,,North America,Armed Assault,,,Firearms,,,,
1.99907E+11,7/2/99,United States,Chicago,World Church of the Creator,0,,,,,0,6,Private Citizens & Property,,,North America,Armed Assault,,,Firearms,,,,
1.99907E+11,7/1/99,United States,Redding,White extremists,0,,,,,2,0,Private Citizens & Property,,,North America,Armed Assault,,,Firearms,,,,
1.99904E+11,4/20/99,United States,Littleton,Unknown,0,,,,,15,24,Educational Institution,,,North America,Hostage Taking (Kidnapping),Armed Assault,,Firearms,Firearms,Explosives/Bombs/Dynamite,,
1.99811E+11,11/1/98,Australia,Lakemba,Unknown,0,,,,,0,0,Police,,,Australasia & Oceania,Armed Assault,,,Firearms,,,,
1.9981E+11,10/23/98,United States,Amherst,Army of God,0,,,,,1,0,Abortion Related,,,North America,Armed Assault,,,Firearms,,,,
1.99807E+11,7/24/98,United States,Washington,Unknown,0,,,,,2,1,Government (General),,,North America,Armed Assault,,,Firearms,,,,
1.99802E+11,2/6/98,France,Ajaccio,Corsican National Liberation Front (FLNC),0,,,,,1,0,Government (Diplomatic),,,Western Europe,Assassination,,,Firearms,,,,
1.99712E+11,12/9/97,France,Unknown,Unknown,0,,,,,0,0,Government (General),,,Western Europe,Armed Assault,,,Firearms,,,,
1.9971E+11,10/28/97,United States,Fairport,Army of God,1,,,,,0,0,Abortion Related,,,North America,Assassination,,,Firearms,,,,
1.99704E+11,4/27/97,United States,Fort Davis,Republic of Texas,0,,,,,0,1,Government (General),,,North America,Hostage Taking (Kidnapping),,,Firearms,,,,
1.99704E+11,4/26/97,United States,Dallas,Anti-Semitic extremists,0,,,,,0,0,Religious Figures/Institutions,,,North America,Facility/Infrastructure Attack,,,Firearms,,,,
1.99702E+11,2/23/97,United States,New York City,Palestinians,0,,,,,1,6,Tourists,Tourists,Tourists,North America,Armed Assault,,,Firearms,,,,
1.99702E+11,2/1/97,United States,Tulsa,Anti-Abortion extremists,0,,,,,0,0,Abortion Related,,,North America,Facility/Infrastructure Attack,,,Firearms,,,,
1.99701E+11,1/9/97,France,Bastia,Unknown,0,,,,,0,1,Police,,,Western Europe,Armed Assault,,,Firearms,,,,
1.99612E+11,12/20/96,France,Unknown,Unknown,0,,,,,0,0,Police,,,Western Europe,Armed Assault,,,Firearms,,,,
1.99612E+11,12/18/96,France,Bastia,Unknown,0,,,,,0,0,Police,,,Western Europe,Armed Assault,,,Firearms,,,,
1.99612E+11,12/18/96,France,Belgodere,Unknown,0,,,,,0,0,Police,,,Western Europe,Armed Assault,,,Firearms,,,,
1.99612E+11,12/18/96,France,Bastia,Unknown,0,,,,,0,0,Government (General),,,Western Europe,Facility/Infrastructure Attack,,,Firearms,,,,
1.99612E+11,12/17/96,France,Vescovato,Unknown,0,,,,,0,0,Police,,,Western Europe,Armed Assault,,,Firearms,,,,
1.99612E+11,12/15/96,France,Bastia,Unknown,0,,,,,0,0,Police,,,Western Europe,Facility/Infrastructure Attack,,,Firearms,,,,
1.99612E+11,12/7/96,France,Propriano,Unknown,0,,,,,1,0,Military,,,Western Europe,Assassination,,,Firearms,,,,
1.99612E+11,1996-12-00,France,Saint-Florent,Unknown,0,,,,,0,0,Military,,,Western Europe,Facility/Infrastructure Attack,,,Firearms,,,,
1.99611E+11,11/12/96,France,Figari,Unknown,0,,,,,0,0,Police,,,Western Europe,Facility/Infrastructure Attack,,,Firearms,,,,
1.9961E+11,1996-10-00,France,Paris,Unknown,0,,,,,2,0,Terrorists/Non-state Militia,,,Western Europe,Assassination,,,Firearms,,,,
1.9961E+11,1996-10-00,France,Oletta,Unknown,0,,,,,0,0,Police,,,Western Europe,Facility/Infrastructure Attack,,,Firearms,,,,
1.99609E+11,9/3/96,France,Bonifacio,Unknown,0,,,,,0,1,Military,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,Firearms,,,
1.99608E+11,8/15/96,Australia,Adelaide,Unknown,0,,,,,2,1,Business,,,Australasia & Oceania,Armed Assault,,,Firearms,,,,
1.99607E+11,7/12/96,United States,Spokane Valley,Phineas Priesthood,0,,,,,0,0,Business,,,North America,Armed Assault,,,Firearms,Firearms,Explosives/Bombs/Dynamite,,
1.99606E+11,6/6/96,France,Ajaccio,Corsican Separatists,0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Firearms,,,,
1.99605E+11,5/28/96,France,Paris,Unknown,0,,,,,1,0,Government (General),,,Western Europe,Assassination,,,Firearms,,,,
1.99605E+11,5/22/96,France,Brando,Corsican National Liberation Front- Historic Channel,0,,,,,0,0,Police,,,Western Europe,Facility/Infrastructure Attack,,,Firearms,,,,
1.99605E+11,5/19/96,France,Ventiseri,Corsican National Liberation Front- Historic Channel,0,,,,,0,0,Police,,,Western Europe,Facility/Infrastructure Attack,,,Firearms,,,,
1.99605E+11,5/17/96,France,Bastia,Corsican National Liberation Front- Historic Channel,0,,,,,0,0,Police,,,Western Europe,Facility/Infrastructure Attack,,,Firearms,,,,
1.99605E+11,5/16/96,France,Bastia,Unknown,0,,,,,0,0,Police,,,Western Europe,Facility/Infrastructure Attack,,,Firearms,,,,
1.99605E+11,5/15/96,France,Bonifacio,Unknown,0,,,,,0,0,Police,,,Western Europe,Facility/Infrastructure Attack,,,Firearms,,,,
1.99605E+11,5/15/96,France,Ajaccio,Unknown,0,,,,,0,0,Government (General),,,Western Europe,Facility/Infrastructure Attack,,,Firearms,,,,
1.99605E+11,5/15/96,France,Ajaccio,Unknown,0,,,,,0,0,Police,,,Western Europe,Facility/Infrastructure Attack,,,Firearms,,,,
1.99605E+11,5/15/96,France,Ajaccio,Unknown,0,,,,,0,0,Police,,,Western Europe,Facility/Infrastructure Attack,,,Firearms,,,,
1.99605E+11,5/14/96,France,Porto-Vecchio,Unknown,0,,,,,0,0,Police,,,Western Europe,Facility/Infrastructure Attack,,,Firearms,,,,
